mode: count
eventro2/main.go:5.13,8.2 1 0
eventro2/mocks/event_service_mock.go:40.69,42.2 1 0
eventro2/mocks/event_service_mock.go:45.122,51.2 5 0
eventro2/mocks/event_service_mock.go:54.85,57.2 2 0
eventro2/mocks/event_service_mock.go:60.182,66.2 5 0
eventro2/mocks/event_service_mock.go:69.129,72.2 2 0
eventro2/mocks/event_service_mock.go:75.84,80.2 4 0
eventro2/mocks/event_service_mock.go:83.85,86.2 2 0
eventro2/mocks/event_service_mock.go:89.139,95.2 5 0
eventro2/mocks/event_service_mock.go:98.97,101.2 2 0
eventro2/mocks/show_repository_mock.go:32.73,36.2 3 0
eventro2/mocks/show_repository_mock.go:39.71,41.2 1 0
eventro2/mocks/show_repository_mock.go:44.62,49.2 4 0
eventro2/mocks/show_repository_mock.go:52.73,55.2 2 0
eventro2/mocks/show_repository_mock.go:58.54,63.2 4 0
eventro2/mocks/show_repository_mock.go:66.71,69.2 2 0
eventro2/mocks/show_repository_mock.go:72.84,78.2 5 0
eventro2/mocks/show_repository_mock.go:81.73,84.2 2 0
eventro2/mocks/show_repository_mock.go:87.71,93.2 5 0
eventro2/mocks/show_repository_mock.go:96.72,99.2 2 0
eventro2/mocks/show_repository_mock.go:102.60,108.2 5 0
eventro2/mocks/show_repository_mock.go:111.63,114.2 2 0
eventro2/mocks/show_repository_mock.go:117.81,123.2 5 0
eventro2/mocks/show_repository_mock.go:126.81,129.2 2 0
eventro2/mocks/show_repository_mock.go:132.62,137.2 4 0
eventro2/mocks/show_repository_mock.go:140.73,143.2 2 0
eventro2/mocks/show_service_mock.go:34.85,38.2 3 0
eventro2/mocks/show_service_mock.go:41.83,43.2 1 0
eventro2/mocks/show_service_mock.go:46.126,52.2 5 0
eventro2/mocks/show_service_mock.go:55.91,58.2 2 0
eventro2/mocks/show_service_mock.go:61.182,67.2 5 0
eventro2/mocks/show_service_mock.go:70.135,73.2 2 0
eventro2/mocks/show_service_mock.go:76.89,81.2 4 0
eventro2/mocks/show_service_mock.go:84.90,87.2 2 0
eventro2/mocks/show_service_mock.go:90.150,96.2 5 0
eventro2/mocks/show_service_mock.go:99.106,102.2 2 0
eventro2/mocks/user_repository_mock.go:32.73,36.2 3 0
eventro2/mocks/user_repository_mock.go:39.71,41.2 1 0
eventro2/mocks/user_repository_mock.go:44.62,49.2 4 0
eventro2/mocks/user_repository_mock.go:52.73,55.2 2 0
eventro2/mocks/user_repository_mock.go:58.54,63.2 4 0
eventro2/mocks/user_repository_mock.go:66.71,69.2 2 0
eventro2/mocks/user_repository_mock.go:72.71,78.2 5 0
eventro2/mocks/user_repository_mock.go:81.74,84.2 2 0
eventro2/mocks/user_repository_mock.go:87.77,93.2 5 0
eventro2/mocks/user_repository_mock.go:96.78,99.2 2 0
eventro2/mocks/user_repository_mock.go:102.71,108.2 5 0
eventro2/mocks/user_repository_mock.go:111.72,114.2 2 0
eventro2/mocks/user_repository_mock.go:117.64,123.2 5 0
eventro2/mocks/user_repository_mock.go:126.67,129.2 2 0
eventro2/mocks/user_repository_mock.go:132.62,137.2 4 0
eventro2/mocks/user_repository_mock.go:140.73,143.2 2 0
eventro2/mocks/user_service_mock.go:33.69,37.2 3 0
eventro2/mocks/user_service_mock.go:40.67,42.2 1 0
eventro2/mocks/user_service_mock.go:45.114,51.2 5 0
eventro2/mocks/user_service_mock.go:54.92,57.2 2 0
eventro2/mocks/user_service_mock.go:60.98,66.2 5 0
eventro2/mocks/user_service_mock.go:69.83,72.2 2 0
eventro2/mocks/user_service_mock.go:75.126,81.2 5 0
eventro2/mocks/user_service_mock.go:84.87,87.2 2 0
eventro2/mocks/venue_repository_mock.go:32.75,36.2 3 0
eventro2/mocks/venue_repository_mock.go:39.73,41.2 1 0
eventro2/mocks/venue_repository_mock.go:44.65,49.2 4 0
eventro2/mocks/venue_repository_mock.go:52.75,55.2 2 0
eventro2/mocks/venue_repository_mock.go:58.55,63.2 4 0
eventro2/mocks/venue_repository_mock.go:66.72,69.2 2 0
eventro2/mocks/venue_repository_mock.go:72.87,78.2 5 0
eventro2/mocks/venue_repository_mock.go:81.74,84.2 2 0
eventro2/mocks/venue_repository_mock.go:87.73,93.2 5 0
eventro2/mocks/venue_repository_mock.go:96.73,99.2 2 0
eventro2/mocks/venue_repository_mock.go:102.62,108.2 5 0
eventro2/mocks/venue_repository_mock.go:111.64,114.2 2 0
eventro2/mocks/venue_repository_mock.go:117.79,123.2 5 0
eventro2/mocks/venue_repository_mock.go:126.78,129.2 2 0
eventro2/mocks/venue_repository_mock.go:132.81,138.2 5 0
eventro2/mocks/venue_repository_mock.go:141.80,144.2 2 0
eventro2/mocks/venue_repository_mock.go:147.65,152.2 4 0
eventro2/mocks/venue_repository_mock.go:155.75,158.2 2 0
eventro2/mocks/venue_service_mock.go:33.87,37.2 3 0
eventro2/mocks/venue_service_mock.go:40.85,42.2 1 0
eventro2/mocks/venue_service_mock.go:45.130,51.2 5 0
eventro2/mocks/venue_service_mock.go:54.93,57.2 2 0
eventro2/mocks/venue_service_mock.go:60.161,66.2 5 0
eventro2/mocks/venue_service_mock.go:69.133,72.2 2 0
eventro2/mocks/venue_service_mock.go:75.110,80.2 4 0
eventro2/mocks/venue_service_mock.go:83.111,86.2 2 0
eventro2/mocks/venue_service_mock.go:89.165,95.2 5 0
eventro2/mocks/venue_service_mock.go:98.119,101.2 2 0
eventro2/app/app.go:29.24,31.40 1 0
eventro2/app/app.go:31.40,33.3 1 0
eventro2/app/app.go:36.2,37.15 2 0
eventro2/app/app.go:37.15,39.3 1 0
eventro2/app/app.go:42.2,43.16 2 0
eventro2/app/app.go:43.16,45.3 1 0
eventro2/app/app.go:48.2,57.16 2 0
eventro2/app/app.go:57.16,59.3 1 0
eventro2/app/app.go:61.2,61.11 1 0
eventro2/app/app.go:64.46,145.2 43 1
eventro2/app/app.go:147.14,153.58 4 0
eventro2/app/app.go:153.58,155.3 1 0
eventro2/middleware/middleware.go:19.46,20.71 1 4
eventro2/middleware/middleware.go:20.71,22.23 2 4
eventro2/middleware/middleware.go:22.23,25.4 2 1
eventro2/middleware/middleware.go:27.3,28.63 2 3
eventro2/middleware/middleware.go:28.63,31.4 2 1
eventro2/middleware/middleware.go:33.3,36.17 3 2
eventro2/middleware/middleware.go:36.17,39.4 2 1
eventro2/middleware/middleware.go:41.3,45.40 4 1
eventro2/middleware/middleware.go:49.53,51.9 2 2
eventro2/middleware/middleware.go:51.9,53.3 1 1
eventro2/middleware/middleware.go:54.2,54.20 1 1
eventro2/middleware/middleware.go:57.56,59.9 2 2
eventro2/middleware/middleware.go:59.9,61.3 1 1
eventro2/middleware/middleware.go:62.2,62.19 1 1
eventro2/middleware/middleware.go:65.55,67.9 2 2
eventro2/middleware/middleware.go:67.9,69.3 1 1
eventro2/middleware/middleware.go:70.2,70.18 1 1
eventro2/repository/artists_repository/artiststore.go:14.61,16.2 1 8
eventro2/repository/artists_repository/artiststore.go:18.66,20.2 1 1
eventro2/repository/artists_repository/artiststore.go:22.73,24.64 2 2
eventro2/repository/artists_repository/artiststore.go:24.64,26.3 1 1
eventro2/repository/artists_repository/artiststore.go:27.2,27.21 1 1
eventro2/repository/artists_repository/artiststore.go:30.62,32.50 2 2
eventro2/repository/artists_repository/artiststore.go:32.50,34.3 1 1
eventro2/repository/artists_repository/artiststore.go:35.2,35.21 1 1
eventro2/repository/artists_repository/artiststore.go:39.83,43.36 2 2
eventro2/repository/artists_repository/artiststore.go:43.36,45.3 1 1
eventro2/repository/artists_repository/artiststore.go:46.2,46.21 1 1
eventro2/repository/artists_repository/artiststore.go:50.66,52.2 1 1
eventro2/repository/artists_repository/artiststore.go:55.54,57.2 1 1
eventro2/repository/artists_repository/artiststore.go:59.91,67.16 3 2
eventro2/repository/artists_repository/artiststore.go:67.16,69.3 1 1
eventro2/repository/artists_repository/artiststore.go:71.2,71.20 1 1
eventro2/repository/artists_repository/artiststore.go:74.81,80.16 4 2
eventro2/repository/artists_repository/artiststore.go:80.16,82.3 1 1
eventro2/repository/artists_repository/artiststore.go:83.2,83.21 1 1
eventro2/repository/booking_repository/bookingstore.go:13.63,15.2 1 8
eventro2/repository/booking_repository/bookingstore.go:17.69,19.2 1 2
eventro2/repository/booking_repository/bookingstore.go:21.75,23.73 2 2
eventro2/repository/booking_repository/bookingstore.go:23.73,25.3 1 1
eventro2/repository/booking_repository/bookingstore.go:26.2,26.22 1 1
eventro2/repository/booking_repository/bookingstore.go:29.64,31.51 2 2
eventro2/repository/booking_repository/bookingstore.go:31.51,33.3 1 1
eventro2/repository/booking_repository/bookingstore.go:34.2,34.22 1 1
eventro2/repository/booking_repository/bookingstore.go:37.83,39.80 2 2
eventro2/repository/booking_repository/bookingstore.go:39.80,41.3 1 1
eventro2/repository/booking_repository/bookingstore.go:42.2,42.22 1 1
eventro2/repository/booking_repository/bookingstore.go:45.83,47.80 2 2
eventro2/repository/booking_repository/bookingstore.go:47.80,49.3 1 1
eventro2/repository/booking_repository/bookingstore.go:50.2,50.22 1 1
eventro2/repository/booking_repository/bookingstore.go:53.69,55.2 1 2
eventro2/repository/booking_repository/bookingstore.go:57.55,59.2 1 2
eventro2/repository/booking_repository/bookingstore.go:60.96,64.21 3 5
eventro2/repository/booking_repository/bookingstore.go:64.21,66.3 1 3
eventro2/repository/booking_repository/bookingstore.go:67.2,67.18 1 5
eventro2/repository/booking_repository/bookingstore.go:67.18,69.3 1 2
eventro2/repository/booking_repository/bookingstore.go:70.2,70.18 1 5
eventro2/repository/booking_repository/bookingstore.go:70.18,72.3 1 2
eventro2/repository/booking_repository/bookingstore.go:74.2,74.52 1 5
eventro2/repository/booking_repository/bookingstore.go:74.52,76.3 1 1
eventro2/repository/booking_repository/bookingstore.go:77.2,77.22 1 4
eventro2/repository/event_repository/eventstore.go:14.59,16.2 1 9
eventro2/repository/event_repository/eventstore.go:18.63,20.2 1 2
eventro2/repository/event_repository/eventstore.go:22.71,24.63 2 2
eventro2/repository/event_repository/eventstore.go:24.63,26.3 1 1
eventro2/repository/event_repository/eventstore.go:27.2,27.20 1 1
eventro2/repository/event_repository/eventstore.go:30.60,32.49 2 2
eventro2/repository/event_repository/eventstore.go:32.49,34.3 1 1
eventro2/repository/event_repository/eventstore.go:35.2,35.20 1 1
eventro2/repository/event_repository/eventstore.go:39.63,41.2 1 2
eventro2/repository/event_repository/eventstore.go:44.53,46.2 1 2
eventro2/repository/event_repository/eventstore.go:48.74,50.2 1 2
eventro2/repository/event_repository/eventstore.go:52.90,61.16 3 3
eventro2/repository/event_repository/eventstore.go:61.16,63.3 1 1
eventro2/repository/event_repository/eventstore.go:64.2,64.21 1 2
eventro2/repository/event_repository/eventstore.go:67.82,78.16 3 3
eventro2/repository/event_repository/eventstore.go:78.16,80.3 1 1
eventro2/repository/event_repository/eventstore.go:81.2,81.20 1 2
eventro2/repository/event_repository/eventstore.go:83.98,87.23 3 8
eventro2/repository/event_repository/eventstore.go:87.23,89.3 1 1
eventro2/repository/event_repository/eventstore.go:90.2,90.27 1 8
eventro2/repository/event_repository/eventstore.go:90.27,92.3 1 1
eventro2/repository/event_repository/eventstore.go:93.2,93.27 1 8
eventro2/repository/event_repository/eventstore.go:93.27,97.3 1 1
eventro2/repository/event_repository/eventstore.go:98.2,98.29 1 8
eventro2/repository/event_repository/eventstore.go:98.29,100.3 1 1
eventro2/repository/event_repository/eventstore.go:101.2,101.29 1 8
eventro2/repository/event_repository/eventstore.go:101.29,105.3 1 1
eventro2/repository/event_repository/eventstore.go:106.2,106.26 1 8
eventro2/repository/event_repository/eventstore.go:106.26,108.3 1 1
eventro2/repository/event_repository/eventstore.go:110.2,110.50 1 8
eventro2/repository/event_repository/eventstore.go:110.50,112.3 1 1
eventro2/repository/event_repository/eventstore.go:113.2,113.20 1 7
eventro2/handlers/artist_handler.go:25.78,26.33 1 6
eventro2/handlers/artist_handler.go:26.33,29.3 2 1
eventro2/handlers/artist_handler.go:32.2,33.35 2 5
eventro2/handlers/artist_handler.go:33.35,36.3 2 1
eventro2/handlers/artist_handler.go:38.2,39.61 2 4
eventro2/handlers/artist_handler.go:39.61,42.3 2 1
eventro2/handlers/artist_handler.go:44.2,44.20 1 3
eventro2/handlers/artist_handler.go:44.20,47.3 2 1
eventro2/handlers/artist_handler.go:49.2,50.16 2 2
eventro2/handlers/artist_handler.go:50.16,53.3 2 1
eventro2/handlers/artist_handler.go:55.2,63.32 4 1
eventro2/handlers/artist_handler.go:66.78,67.35 1 5
eventro2/handlers/artist_handler.go:67.35,70.3 2 1
eventro2/handlers/artist_handler.go:71.2,72.35 2 4
eventro2/handlers/artist_handler.go:72.35,75.3 2 1
eventro2/handlers/artist_handler.go:76.2,77.14 2 3
eventro2/handlers/artist_handler.go:77.14,80.3 2 1
eventro2/handlers/artist_handler.go:82.2,83.16 2 2
eventro2/handlers/artist_handler.go:83.16,86.3 2 1
eventro2/handlers/artist_handler.go:88.2,88.37 1 1
eventro2/handlers/artist_handler.go:91.79,92.32 1 6
eventro2/handlers/artist_handler.go:92.32,95.3 2 1
eventro2/handlers/artist_handler.go:97.2,99.16 3 5
eventro2/handlers/artist_handler.go:99.16,102.17 2 2
eventro2/handlers/artist_handler.go:102.17,105.4 2 1
eventro2/handlers/artist_handler.go:107.3,109.37 3 1
eventro2/handlers/artist_handler.go:110.8,112.17 2 3
eventro2/handlers/artist_handler.go:112.17,115.4 2 2
eventro2/handlers/artist_handler.go:117.3,119.36 3 1
eventro2/handlers/auth_handler.go:39.69,40.33 1 4
eventro2/handlers/auth_handler.go:40.33,43.3 2 1
eventro2/handlers/auth_handler.go:45.2,46.61 2 3
eventro2/handlers/auth_handler.go:46.61,49.3 2 1
eventro2/handlers/auth_handler.go:51.2,52.16 2 2
eventro2/handlers/auth_handler.go:52.16,55.3 2 1
eventro2/handlers/auth_handler.go:57.2,58.16 2 1
eventro2/handlers/auth_handler.go:58.16,61.3 2 0
eventro2/handlers/auth_handler.go:63.2,69.55 4 1
eventro2/handlers/auth_handler.go:69.55,71.3 1 0
eventro2/handlers/auth_handler.go:74.70,75.33 1 3
eventro2/handlers/auth_handler.go:75.33,78.3 2 0
eventro2/handlers/auth_handler.go:80.2,81.61 2 3
eventro2/handlers/auth_handler.go:81.61,84.3 2 1
eventro2/handlers/auth_handler.go:86.2,87.16 2 2
eventro2/handlers/auth_handler.go:87.16,90.3 2 1
eventro2/handlers/auth_handler.go:92.2,93.16 2 1
eventro2/handlers/auth_handler.go:93.16,96.3 2 0
eventro2/handlers/auth_handler.go:98.2,104.55 4 1
eventro2/handlers/auth_handler.go:104.55,106.3 1 0
eventro2/handlers/booking_handler.go:22.80,23.33 1 4
eventro2/handlers/booking_handler.go:23.33,26.3 2 1
eventro2/handlers/booking_handler.go:28.2,29.59 2 3
eventro2/handlers/booking_handler.go:29.59,32.3 2 1
eventro2/handlers/booking_handler.go:34.2,35.36 2 2
eventro2/handlers/booking_handler.go:35.36,38.3 2 0
eventro2/handlers/booking_handler.go:40.2,41.61 2 2
eventro2/handlers/booking_handler.go:41.61,44.3 2 0
eventro2/handlers/booking_handler.go:46.2,46.45 1 2
eventro2/handlers/booking_handler.go:46.45,49.3 2 1
eventro2/handlers/booking_handler.go:50.2,51.41 2 1
eventro2/handlers/booking_handler.go:51.41,53.3 1 0
eventro2/handlers/booking_handler.go:55.2,56.16 2 1
eventro2/handlers/booking_handler.go:56.16,59.3 2 0
eventro2/handlers/booking_handler.go:61.2,63.36 3 1
eventro2/handlers/booking_handler.go:66.81,67.32 1 4
eventro2/handlers/booking_handler.go:67.32,70.3 2 1
eventro2/handlers/booking_handler.go:72.2,80.21 7 3
eventro2/handlers/booking_handler.go:80.21,82.3 1 2
eventro2/handlers/booking_handler.go:84.2,85.16 2 3
eventro2/handlers/booking_handler.go:85.16,88.3 2 1
eventro2/handlers/booking_handler.go:90.2,91.37 2 2
eventro2/handlers/event_handler.go:24.76,25.33 1 3
eventro2/handlers/event_handler.go:25.33,28.3 2 0
eventro2/handlers/event_handler.go:31.2,32.35 2 3
eventro2/handlers/event_handler.go:32.35,35.3 2 1
eventro2/handlers/event_handler.go:37.2,38.61 2 2
eventro2/handlers/event_handler.go:38.61,41.3 2 0
eventro2/handlers/event_handler.go:43.2,51.16 2 2
eventro2/handlers/event_handler.go:51.16,54.3 2 1
eventro2/handlers/event_handler.go:56.2,58.34 3 1
eventro2/handlers/event_handler.go:61.77,62.32 1 3
eventro2/handlers/event_handler.go:62.32,65.3 2 1
eventro2/handlers/event_handler.go:67.2,71.26 4 2
eventro2/handlers/event_handler.go:71.26,74.3 2 0
eventro2/handlers/event_handler.go:76.2,86.16 3 2
eventro2/handlers/event_handler.go:86.16,89.3 2 1
eventro2/handlers/event_handler.go:90.2,92.58 3 1
eventro2/handlers/event_handler.go:92.58,94.3 1 0
eventro2/handlers/event_handler.go:98.76,99.35 1 5
eventro2/handlers/event_handler.go:99.35,102.3 2 1
eventro2/handlers/event_handler.go:104.2,105.35 2 4
eventro2/handlers/event_handler.go:105.35,108.3 2 1
eventro2/handlers/event_handler.go:110.2,111.19 2 3
eventro2/handlers/event_handler.go:111.19,114.3 2 1
eventro2/handlers/event_handler.go:116.2,117.16 2 2
eventro2/handlers/event_handler.go:117.16,120.3 2 1
eventro2/handlers/event_handler.go:122.2,122.37 1 1
eventro2/handlers/event_handler.go:125.76,126.34 1 5
eventro2/handlers/event_handler.go:126.34,129.3 2 1
eventro2/handlers/event_handler.go:131.2,132.19 2 4
eventro2/handlers/event_handler.go:132.19,135.3 2 1
eventro2/handlers/event_handler.go:137.2,138.68 2 3
eventro2/handlers/event_handler.go:138.68,141.3 2 1
eventro2/handlers/event_handler.go:143.2,144.16 2 2
eventro2/handlers/event_handler.go:144.16,147.3 2 1
eventro2/handlers/event_handler.go:149.2,150.41 2 1
eventro2/handlers/show_handler.go:32.74,33.33 1 5
eventro2/handlers/show_handler.go:33.33,36.3 2 0
eventro2/handlers/show_handler.go:39.2,40.32 2 5
eventro2/handlers/show_handler.go:40.32,43.3 2 0
eventro2/handlers/show_handler.go:45.2,46.38 2 5
eventro2/handlers/show_handler.go:46.38,49.3 2 1
eventro2/handlers/show_handler.go:51.2,52.61 2 4
eventro2/handlers/show_handler.go:52.61,55.3 2 0
eventro2/handlers/show_handler.go:58.2,59.16 2 4
eventro2/handlers/show_handler.go:59.16,62.3 2 2
eventro2/handlers/show_handler.go:64.2,73.16 2 2
eventro2/handlers/show_handler.go:73.16,76.3 2 1
eventro2/handlers/show_handler.go:78.2,80.33 3 1
eventro2/handlers/show_handler.go:83.74,84.34 1 4
eventro2/handlers/show_handler.go:84.34,87.3 2 1
eventro2/handlers/show_handler.go:89.2,92.32 3 3
eventro2/handlers/show_handler.go:92.32,95.3 2 0
eventro2/handlers/show_handler.go:97.2,98.61 2 3
eventro2/handlers/show_handler.go:98.61,101.3 2 0
eventro2/handlers/show_handler.go:103.2,104.25 2 3
eventro2/handlers/show_handler.go:104.25,106.17 2 1
eventro2/handlers/show_handler.go:106.17,109.4 2 1
eventro2/handlers/show_handler.go:110.3,110.18 1 0
eventro2/handlers/show_handler.go:113.2,121.16 3 2
eventro2/handlers/show_handler.go:121.16,124.3 2 1
eventro2/handlers/show_handler.go:126.2,127.40 2 1
eventro2/handlers/show_handler.go:130.75,131.32 1 4
eventro2/handlers/show_handler.go:131.32,134.3 2 1
eventro2/handlers/show_handler.go:136.2,146.16 4 3
eventro2/handlers/show_handler.go:146.16,149.3 2 2
eventro2/handlers/show_handler.go:151.2,152.34 2 1
eventro2/handlers/show_handler.go:155.74,156.35 1 4
eventro2/handlers/show_handler.go:156.35,159.3 2 1
eventro2/handlers/show_handler.go:160.2,161.18 2 3
eventro2/handlers/show_handler.go:161.18,164.3 2 1
eventro2/handlers/show_handler.go:166.2,167.16 2 2
eventro2/handlers/show_handler.go:167.16,170.3 2 1
eventro2/handlers/show_handler.go:172.2,172.37 1 1
eventro2/handlers/user_handler.go:16.75,17.32 1 6
eventro2/handlers/user_handler.go:17.32,20.3 2 1
eventro2/handlers/user_handler.go:21.2,23.39 3 5
eventro2/handlers/user_handler.go:23.39,26.3 2 1
eventro2/handlers/user_handler.go:28.2,33.24 5 4
eventro2/handlers/user_handler.go:33.24,36.3 2 0
eventro2/handlers/user_handler.go:38.2,38.18 1 4
eventro2/handlers/user_handler.go:38.18,40.17 2 2
eventro2/handlers/user_handler.go:40.17,43.4 2 1
eventro2/handlers/user_handler.go:44.3,45.35 2 1
eventro2/handlers/user_handler.go:46.8,48.17 2 2
eventro2/handlers/user_handler.go:48.17,51.4 2 1
eventro2/handlers/user_handler.go:52.3,53.34 2 1
eventro2/handlers/user_handler.go:58.74,59.34 1 6
eventro2/handlers/user_handler.go:59.34,62.3 2 1
eventro2/handlers/user_handler.go:65.2,67.39 3 5
eventro2/handlers/user_handler.go:67.39,70.3 2 1
eventro2/handlers/user_handler.go:73.2,74.18 2 4
eventro2/handlers/user_handler.go:74.18,77.3 2 1
eventro2/handlers/user_handler.go:80.2,81.61 2 3
eventro2/handlers/user_handler.go:81.61,84.3 2 1
eventro2/handlers/user_handler.go:87.2,88.16 2 2
eventro2/handlers/user_handler.go:88.16,91.3 2 1
eventro2/handlers/user_handler.go:93.2,94.40 2 1
eventro2/handlers/venue_handler.go:32.76,33.33 1 6
eventro2/handlers/venue_handler.go:33.33,36.3 2 1
eventro2/handlers/venue_handler.go:37.2,38.34 2 5
eventro2/handlers/venue_handler.go:38.34,41.3 2 1
eventro2/handlers/venue_handler.go:42.2,43.32 2 4
eventro2/handlers/venue_handler.go:43.32,46.3 2 1
eventro2/handlers/venue_handler.go:48.2,49.61 2 3
eventro2/handlers/venue_handler.go:49.61,52.3 2 1
eventro2/handlers/venue_handler.go:54.2,62.16 2 2
eventro2/handlers/venue_handler.go:62.16,65.3 2 1
eventro2/handlers/venue_handler.go:67.2,69.34 3 1
eventro2/handlers/venue_handler.go:71.76,72.34 1 6
eventro2/handlers/venue_handler.go:72.34,75.3 2 1
eventro2/handlers/venue_handler.go:76.2,77.19 2 5
eventro2/handlers/venue_handler.go:77.19,80.3 2 1
eventro2/handlers/venue_handler.go:82.2,83.32 2 4
eventro2/handlers/venue_handler.go:83.32,86.3 2 0
eventro2/handlers/venue_handler.go:88.2,89.38 2 4
eventro2/handlers/venue_handler.go:89.38,92.3 2 1
eventro2/handlers/venue_handler.go:94.2,95.61 2 3
eventro2/handlers/venue_handler.go:95.61,98.3 2 1
eventro2/handlers/venue_handler.go:100.2,109.16 3 2
eventro2/handlers/venue_handler.go:109.16,112.3 2 1
eventro2/handlers/venue_handler.go:114.2,115.41 2 1
eventro2/handlers/venue_handler.go:118.76,119.35 1 5
eventro2/handlers/venue_handler.go:119.35,122.3 2 1
eventro2/handlers/venue_handler.go:124.2,125.19 2 4
eventro2/handlers/venue_handler.go:125.19,128.3 2 1
eventro2/handlers/venue_handler.go:130.2,131.32 2 3
eventro2/handlers/venue_handler.go:131.32,134.3 2 0
eventro2/handlers/venue_handler.go:136.2,138.63 3 3
eventro2/handlers/venue_handler.go:138.63,141.3 2 1
eventro2/handlers/venue_handler.go:143.2,143.91 1 2
eventro2/handlers/venue_handler.go:143.91,146.3 2 1
eventro2/handlers/venue_handler.go:148.2,148.37 1 1
eventro2/handlers/venue_handler.go:151.77,152.32 1 3
eventro2/handlers/venue_handler.go:152.32,155.3 2 1
eventro2/handlers/venue_handler.go:157.2,166.16 4 2
eventro2/handlers/venue_handler.go:166.16,169.3 2 1
eventro2/handlers/venue_handler.go:171.2,172.35 2 1
eventro2/repository/show_repository/showstore.go:13.57,15.2 1 9
eventro2/repository/show_repository/showstore.go:18.60,20.2 1 1
eventro2/repository/show_repository/showstore.go:23.69,25.62 2 2
eventro2/repository/show_repository/showstore.go:25.62,27.3 1 1
eventro2/repository/show_repository/showstore.go:28.2,28.19 1 1
